FileName,jsjiami_unweighted,jsjiami_jsdec,jsjiami_illu,jsjiami_sd,jsjiami_safe
1988.js,0.3687343756841687,0.4980498936955794,0.3688098973184853,0.4058571261669248,-1.0
19942.js,0.2984856813934762,0.913793103448276,0.2937910155722715,0.2599350243648482,-1.0
19970.js,0.26750354589865,0.8979591836734694,0.26750354589865,0.21210066083891685,-1.0
19974.js,0.38027527065570005,0.7868456141093778,0.38027527065570005,0.33305747210199377,-1.0
20055.js,0.30151134457776363,0.6281474148297369,0.3017257145618857,0.26648544566940835,-1.0
20087.js,0.303623945037278,0.9152542372881356,0.303623945037278,0.25772277116069553,-1.0
20358.js,0.1928732434723533,0.6378150482030709,0.1928732434723533,0.14388861576723855,-1.0
20458.js,0.22061859933306036,0.5222329678670935,0.22110831935702666,0.2054377162259489,-1.0
20473.js,0.22061859933306036,0.5222329678670935,0.22110831935702666,0.2054377162259489,-1.0
20481.js,0.2307071876895319,0.8238858408710995,0.2310801987458622,0.2054377162259489,-1.0
20524.js,0.18303234009578204,0.9,0.18303234009578204,0.15322617553657475,-1.0
20688.js,0.29944369994371545,0.7968190728895957,0.2998761098439838,0.26390913801210825,-1.0
21552.js,0.2530993768337576,0.7042829635548649,0.2530993768337576,0.2357468123778428,-1.0
21674.js,0.12392885771580416,0.8888888888888888,0.12392885771580416,0.10151826501691746,-1.0
21744.js,0.1407195089460584,0.6432675209026768,0.1407195089460584,0.1318760946791574,-1.0
21789.js,0.12392885771580416,0.8888888888888888,0.12392885771580416,0.10151826501691746,-1.0
21808.js,0.12392885771580416,0.8888888888888888,0.12392885771580416,0.10151826501691746,-1.0
22074.js,0.3528191148461629,0.8190601557786016,0.3528191148461629,0.3290546651011025,-1.0
22080.js,0.3323135102342669,0.8076288639498621,0.3320790738662982,0.2832535227310243,-1.0
22366.js,0.2487086950375631,0.8085106382978723,0.2485133996049829,0.18324851568672415,-1.0
22499.js,0.2981939411483213,0.8572508572512859,0.2986516450879198,0.2417406103122659,-1.0
22586.js,0.25341701498959873,0.7705042602012596,0.25341701498959873,0.22322066933590975,-1.0
22601.js,0.28607202131944576,0.7908962992466948,0.28607202131944576,0.18855767604356735,-1.0
24270.js,0.4605732781121567,0.8750155014039855,0.4611886067474214,0.34466967988529423,-1.0
24292.js,0.2262741699796952,0.8125,0.2262741699796952,0.1278657017388143,-1.0
24347.js,0.226027648285869,0.8010018789148142,0.2267474833829813,0.18526991874495444,-1.0
24371.js,0.2388562285974099,0.8111071056538127,0.23904572186687875,0.19034674690672027,-1.0
24432.js,0.3482286000528056,0.7423074889580903,0.3491486243775878,0.3159755998651556,-1.0
24438.js,0.3013236784615519,0.9207509207513812,0.3017805758861597,0.2417406103122659,-1.0
24860.js,0.423183532672978,0.6005766189897838,0.42341883073545855,0.4946673838998322,-1.0
24907.js,0.4733761176159418,0.5839988740173855,0.4739466032351871,0.2508719583497341,-1.0
24913.js,0.3644276577390572,0.5753258111067427,0.3644276577390572,0.4101497967635997,-1.0
2496.js,0.11694106924093722,1.0,0.11694106924093722,0.09421683286017896,-1.0
2656.js,0.23436574429758614,0.9117647058823528,0.23436574429758614,0.20239402624208686,-1.0
28688.js,0.3058764259813489,0.8824483667908929,0.3063312610667608,0.21859282926346812,-1.0
28808.js,0.3040771372765101,0.8824483667908929,0.30452398121672497,0.21859282926346812,-1.0
29258.js,0.3049728008872733,0.8824483667908929,0.30542361089076303,0.21859282926346812,-1.0
29533.js,0.3266372899592439,0.8781140799175228,0.3271022543084388,0.2284160962880643,-1.0
29651.js,0.3058764259813489,0.8824483667908929,0.3063312610667608,0.21859282926346812,-1.0
3062.js,0.15137125538162835,1.0,0.15137125538162835,0.11191907753901596,-1.0
3354.js,0.12350804543889275,1.0,0.12350804543889275,0.10151826501691746,-1.0
3659.js,0.10910894511799618,1.0,0.10910894511799618,0.08633316946034313,-1.0
3718.js,0.21081851067789195,1.0,0.21081851067789195,0.07645528515426074,-1.0
38815.js,0.3079393102313675,0.8824483667908929,0.3084034239992245,0.21859282926346812,-1.0
38970.js,0.3049728008872733,0.8824483667908929,0.30542361089076303,0.21859282926346812,-1.0
4041.js,0.4530268015222969,0.6093799777563406,0.45446400776616297,0.6215023592129114,-1.0
40486.js,0.30863626919962633,0.8824483667908929,0.3091035461805965,0.21859282926346812,-1.0
4089.js,0.12392885771580416,0.8888888888888888,0.12392885771580416,0.10151826501691746,-1.0
41351.js,0.3067881312103652,0.8824483667908929,0.3072470516332603,0.21859282926346812,-1.0
41759.js,0.3058764259813489,0.8824483667908929,0.3063312610667608,0.21859282926346812,-1.0
42622.js,0.3285091522175248,0.8781140799175228,0.3289821678004868,0.2284160962880643,-1.0
42722.js,0.3040771372765101,0.8824483667908929,0.30452398121672497,0.21859282926346812,-1.0
42892.js,0.3058764259813489,0.8824483667908929,0.3063312610667608,0.21859282926346812,-1.0
4307.js,0.3166820972904041,0.7158238932543717,0.3166820972904041,0.30219606841935576,-1.0
43898.js,0.3058764259813489,0.8824483667908929,0.3063312610667608,0.21859282926346812,-1.0
44169.js,0.37378473899526665,0.8270910481863829,0.37428080389702256,0.2054377162259489,-1.0
44431.js,0.3031893189224432,0.8824483667908929,0.30363225461357235,0.21859282926346812,-1.0
44471.js,0.3040771372765101,0.8824483667908929,0.30452398121672497,0.21859282926346812,-1.0
44575.js,0.3040771372765101,0.8824483667908929,0.30452398121672497,0.21859282926346812,-1.0
44685.js,0.3049728008872733,0.8824483667908929,0.30542361089076303,0.21859282926346812,-1.0
45063.js,0.3067881312103652,0.8824483667908929,0.3072470516332603,0.21859282926346812,-1.0
45107.js,0.3049728008872733,0.8824483667908929,0.30542361089076303,0.21859282926346812,-1.0
45220.js,0.3049728008872733,0.8824483667908929,0.30542361089076303,0.21859282926346812,-1.0
45324.js,0.3292097443082097,0.8706484898697716,0.3296790385511689,0.22430015382565205,-1.0
45491.js,0.41558840793861695,0.4947550424088534,0.4175944778805216,0.3855274491170744,-1.0
45493.js,0.3962747737871473,0.4875108820607846,0.3968486694879721,0.3897634619399083,-1.0
45510.js,0.420303413932213,0.5013699502713328,0.42153733486648615,0.3820000080323371,-1.0
45545.js,0.35419253553908264,0.6448389781118289,0.3544063553807966,0.3695676765607734,-1.0
46432.js,0.19513961719414002,0.9130434782608696,0.19513961719414002,0.18257418583505536,-1.0
4676.js,0.3566077792832782,0.651956623043413,0.35721511627615604,0.32136047869915835,-1.0
4677.js,0.35918748495214897,0.5657683072370432,0.3602506964092129,0.3414406378060867,-1.0
4698.js,0.4444258162524373,0.7773341405168513,0.4441875820802651,0.4121127958723669,-1.0
48748.js,0.3422163980634113,0.8901882821965009,0.3424668308799961,0.22578179348125124,-1.0
49662.js,0.3485484427729494,0.7187512890839031,0.3491981142458801,0.3128624638470646,-1.0
49663.js,0.3260600314104512,0.5643775842930798,0.32782348413803675,0.3157909871260333,-1.0
4998.js,0.3803982681049704,0.7276553186115932,0.3791755125527497,0.3525271086297344,-1.0
50084.js,0.4291306577275624,0.6134581354257597,0.4292681775701335,0.559107121729101,-1.0
50198.js,0.5262171472077459,0.6321285778045035,0.5269881617563525,0.5850458771288126,-1.0
50341.js,0.3521390663613728,0.482114780783187,0.3521390663613728,0.3265044420250344,-1.0
50345.js,0.3589569301883945,0.5137302380307632,0.3588218570207943,0.2634972652403698,-1.0
50382.js,0.3321418357500308,0.5483337343450593,0.3312948938638801,0.20832125568856047,-1.0
50524.js,0.24589655605369864,0.6235590677162622,0.24589655605369864,0.1511014926879634,-1.0
50529.js,0.2413075886643423,0.594186746589484,0.2413075886643423,0.13459547551454135,-1.0
50552.js,0.2257894416859085,0.5868156585162753,0.2257894416859085,0.10777829844714387,-1.0
50562.js,0.22369181679705116,0.5815526314990442,0.22369181679705116,0.10777829844714387,-1.0
50570.js,0.2432668163999205,0.594186746589484,0.2432668163999205,0.13459547551454135,-1.0
50605.js,0.3873111544360369,0.6009089290622373,0.3879133488724116,0.4089412425049349,-1.0
